=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib database    0.4332971451079662
    Attrib de    0.5956548140353093
    Attrib default    -0.09855846493593319
    Attrib dialog    0.49561800215969637
    Attrib display    -0.744534106891311
    Attrib doc    -1.1489331416561823
    Attrib document    0.3429670635558173
    Attrib documents    -0.2050218144726582
    Attrib doesn    0.940106168820651
    Attrib error    0.3158450259529457
    Attrib excel    0.17006752300672906
    Attrib export    -0.004244670345785272
    Attrib fails    -0.35818967018889725
    Attrib field    0.09771641464417781
    Attrib file    -0.14054029004353713
    Attrib files    -0.11222723517098161
    Attrib font    -0.2566715945577056
    Attrib form    0.33773868410671076
    Attrib format    0.15422901851229848
    Attrib formatting    0.05610902078775509
    Attrib function    -0.9167749860246226
    Attrib html    0.9008328237656623
    Attrib import    -0.8071790697524958
    Attrib impress    0.05641102914728593
    Attrib incorrect    0.16009297870750497
    Attrib insert    -0.4477860843502044
    Attrib install    -0.618444587914124
    Attrib installation    -0.37051642847541466
    Attrib key    0.4921658604734539
    Attrib language    -0.3553713226552068
    Attrib line    -0.33822318219630965
    Attrib list    0.34277789235704914
    Attrib lost    -0.607493482758169
    Attrib menu    0.7575328483940926
    Attrib missing    -0.22448314348643558
    Attrib ms    -0.6579674824126234
    Attrib numbering    0.16382663401497402
    Attrib object    -0.5048991709429606
    Attrib office    -0.5876607604622969
    Attrib oo    -0.07729316059862448
    Attrib ooo    0.7129945278349723
    Attrib open    -1.7130764090329262
    Attrib opening    -0.9821100412831979
    Attrib openoffice    -0.7523373501630832
    Attrib org    0.08651607537426782
    Attrib page    0.2982310628333321
    Attrib paste    -0.5182604818348102
    Attrib pdf    -0.33870111471152337
    Attrib presentation    -0.6634415041549788
    Attrib print    0.4101302250061298
    Attrib printing    -0.013931358065139385
    Attrib problem    0.24957694619685486
    Attrib remove    -0.46464181788805853
    Attrib save    -0.4359002363490389
    Attrib saved    -0.4414404020719258
    Attrib saving    -0.018392008885852785
    Attrib set    -0.1705091209011513
    Attrib show    -0.547160263393757
    Attrib size    -1.2770934908831333
    Attrib slide    0.09350676406015337
    Attrib source    0.7327321014721855
    Attrib spreadsheet    -0.4902112048661138
    Attrib style    0.005727893176420568
    Attrib support    -1.0266649995760668
    Attrib table    -0.4023635851842963
    Attrib test    -1.312400057935641
    Attrib text    -1.370004514192138
    Attrib toolbar    -0.1644191102540465
    Attrib translation    -0.08802800483112949
    Attrib update    0.7655337387819351
    Attrib user    0.14976209614639263
    Attrib version    -0.7845861019288052
    Attrib view    0.19981874485422532
    Attrib window    -0.054572595349525875
    Attrib windows    -1.3479869995318676
    Attrib wizard    0.6483144261645865
    Attrib word    0.8000244192771555
    Attrib work    -0.03993580330641836
    Attrib writer    -0.30478977093208687
    Attrib wrong    -0.5620581524240661
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.2630008821382203
    Attrib 0    -4.444456754263343
    Attrib 1    -0.656041921073006
    Attrib 2    4.511344941393319
    Attrib 3    -2.752460630862637
    Attrib 4    -15.48551362045773
    Attrib add    -0.20893035459347525
    Attrib automation    1.0147214364141248
    Attrib broken    0.3328775573985097
    Attrib build    2.247103632349944
    Attrib button    -0.47796210982604664
    Attrib calc    0.11937667786772195
    Attrib cell    -0.5170849322173262
    Attrib cells    -0.6147850688903599
    Attrib change    -1.2982964247612538
    Attrib chart    0.24766924618480043
    Attrib copy    -0.9018526082068506
    Attrib correctly    -0.6489691719077441
    Attrib crash    0.41468815469585996
    Attrib crashes    3.0284026784169735
    Attrib cws    0.8131709580565663
    Attrib data    -0.7791559832174787
    Attrib database    0.6514593341549785
    Attrib de    0.5267282120900686
    Attrib default    0.5416607049658186
    Attrib dialog    -0.3696760184225284
    Attrib display    -3.3220926420626093
    Attrib doc    -1.8944043181112389
    Attrib document    1.0781575795812517
    Attrib documents    -1.207390856179162
    Attrib doesn    0.23767023460055178
    Attrib error    -0.9513644186703943
    Attrib excel    0.6982429531142593
    Attrib export    0.7933549292427444
    Attrib fails    1.2960333821426018
    Attrib field    -2.563346648626068
    Attrib file    -1.5400809281573589
    Attrib files    0.7560226231929822
    Attrib font    -0.5367915881401446
    Attrib form    -0.7566918926415352
    Attrib format    -0.2169564032883185
    Attrib formatting    0.32234478921699194
    Attrib function    0.14634660533343624
    Attrib html    0.38104501005018393
    Attrib import    -0.9435875488344637
    Attrib impress    -1.102382396895031
    Attrib incorrect    -0.7097524633559127
    Attrib insert    -1.3392404716411062
    Attrib install    0.20322668977892788
    Attrib installation    -1.0733929432663125
    Attrib key    0.60579812499451
    Attrib language    -2.157076481138757
    Attrib line    -0.10932479024243422
    Attrib list    0.8605624040706629
    Attrib lost    -2.056022045883733
    Attrib menu    0.6701746631992241
    Attrib missing    -0.6142298936687441
    Attrib ms    -0.14117168052423246
    Attrib numbering    0.7858557504030602
    Attrib object    -0.3695854382708652
    Attrib office    -0.7411978575763489
    Attrib oo    0.7586959992844206
    Attrib ooo    2.737879895692363
    Attrib open    -0.863642490043805
    Attrib opening    -1.6619442567719918
    Attrib openoffice    -2.432524859029719
    Attrib org    1.79073271117408
    Attrib page    -1.4675124388186322
    Attrib paste    0.08720798344653567
    Attrib pdf    1.4596703878917894
    Attrib presentation    0.837867183658425
    Attrib print    0.532888144572496
    Attrib printing    1.0593656979033663
    Attrib problem    0.6863182217942151
    Attrib remove    0.12700576184436252
    Attrib save    -2.6052637728913384
    Attrib saved    -0.6498051310039104
    Attrib saving    1.9347656359562448
    Attrib set    1.5798977506415817
    Attrib show    0.5569170022163932
    Attrib size    -1.261683040220811
    Attrib slide    -0.40443469156050477
    Attrib source    0.9441774026412896
    Attrib spreadsheet    -1.6006364637727248
    Attrib style    0.0972262320086852
    Attrib support    0.9333022316213953
    Attrib table    0.163303166654239
    Attrib test    -1.185426363920293
    Attrib text    -1.354280481604212
    Attrib toolbar    0.16901083150645546
    Attrib translation    -3.346341979756679
    Attrib update    -3.5277377091897137
    Attrib user    -0.32458812533717246
    Attrib version    -0.4962608271080699
    Attrib view    0.41753214963776886
    Attrib window    -0.4589618650338056
    Attrib windows    0.09695694833736536
    Attrib wizard    -0.29545079016517034
    Attrib word    -0.10317748107580867
    Attrib work    0.70132687708209
    Attrib writer    -2.893028033934334E-4
    Attrib wrong    0.3129254133475162
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.8000438906640205
    Attrib 0    -1.49316307378093
    Attrib 1    -0.2760094597312917
    Attrib 2    5.9994032374733495
    Attrib 3    -5.062863973535428
    Attrib 4    -5.543659936644239
    Attrib add    0.7799302175284795
    Attrib automation    1.0243854427138972
    Attrib broken    -1.262266020284521
    Attrib build    3.5691543695974954
    Attrib button    0.8044165624435706
    Attrib calc    -0.11404493723779079
    Attrib cell    0.023043268537950374
    Attrib cells    -0.38025942839402155
    Attrib change    -0.9335507782098849
    Attrib chart    0.9246295576451279
    Attrib copy    0.29580392226788754
    Attrib correctly    0.28323649615181684
    Attrib crash    1.1748379242880544
    Attrib crashes    1.0466091078032733
    Attrib cws    1.1964082733504509
    Attrib data    -0.802851079870505
    Attrib database    1.8135351146906262
    Attrib de    0.7626476420737855
    Attrib default    0.3578632891321666
    Attrib dialog    0.8087270893604789
    Attrib display    -2.1443920138312373
    Attrib doc    -1.133117864161385
    Attrib document    0.8271385017891218
    Attrib documents    0.5137051264170298
    Attrib doesn    0.8530721518917108
    Attrib error    0.24995137078722016
    Attrib excel    0.5907843605741101
    Attrib export    0.7299824006800488
    Attrib fails    0.7368785493513123
    Attrib field    -0.7128813574090304
    Attrib file    -0.6250641389195181
    Attrib files    -0.4629455448664055
    Attrib font    0.5525330408810551
    Attrib form    0.06531102676908856
    Attrib format    0.7291690127769218
    Attrib formatting    0.9522604583186577
    Attrib function    1.310351462619528
    Attrib html    0.8802038794345641
    Attrib import    0.5018236283746683
    Attrib impress    0.04051164576503307
    Attrib incorrect    0.5132556929753221
    Attrib insert    0.5512366177739157
    Attrib install    0.6722612401748099
    Attrib installation    -0.29468237895431165
    Attrib key    1.1337801053598333
    Attrib language    -0.5273621703411693
    Attrib line    0.36005617363005954
    Attrib list    1.112773204538072
    Attrib lost    -0.8231672591274408
    Attrib menu    1.4884186716261232
    Attrib missing    -0.3168989669290914
    Attrib ms    0.8801404822013532
    Attrib numbering    0.9967029677517836
    Attrib object    -0.6753218370884325
    Attrib office    -1.7443773681642643
    Attrib oo    -0.04361876090801097
    Attrib ooo    2.2391614248762552
    Attrib open    -2.0296144872391646
    Attrib opening    -0.4933235255040066
    Attrib openoffice    -1.4446585155442684
    Attrib org    1.4390709305570948
    Attrib page    0.79773011255863
    Attrib paste    0.5677761838172141
    Attrib pdf    0.9164565444907178
    Attrib presentation    0.7797948536831859
    Attrib print    1.0633518492671494
    Attrib printing    0.2599332784133654
    Attrib problem    0.03679248539988035
    Attrib remove    0.6090403665552478
    Attrib save    -1.4881081493079187
    Attrib saved    -0.2278539621019583
    Attrib saving    0.9835872218043732
    Attrib set    1.3155902881506871
    Attrib show    0.23537277436008988
    Attrib size    -0.5874698221734215
    Attrib slide    0.3938036422381588
    Attrib source    1.1908614306191994
    Attrib spreadsheet    -0.1548292465459796
    Attrib style    0.5837856352999842
    Attrib support    1.2535811688486285
    Attrib table    -0.3260698804769904
    Attrib test    1.3326550521407907
    Attrib text    -1.44155156133873
    Attrib toolbar    0.6172167592298475
    Attrib translation    -5.210337475773324
    Attrib update    -3.144404350849811
    Attrib user    -0.17253907268455207
    Attrib version    -2.2683514063274854
    Attrib view    0.9033749417976715
    Attrib window    -0.05164528732635419
    Attrib windows    0.5898946104125458
    Attrib wizard    0.7960393841380631
    Attrib word    0.2717353123305807
    Attrib work    1.7006420306383125
    Attrib writer    0.17713891336677196
    Attrib wrong    1.1215151396604461
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.548917931958627
    Attrib 0    2.5758387230487987
    Attrib 1    1.2539567155772557
    Attrib 2    -3.7216303294293613
    Attrib 3    0.9045173587834715
    Attrib 4    9.922238377591718
    Attrib add    -0.4605160543877301
    Attrib automation    -0.7313855508242578
    Attrib broken    -0.5521785061016455
    Attrib build    -2.3030123501607593
    Attrib button    -0.11236660686338994
    Attrib calc    -0.6544254447029226
    Attrib cell    -0.11849607562596728
    Attrib cells    -0.18516389982352938
    Attrib change    0.24595359998722832
    Attrib chart    -0.45396995519698063
    Attrib copy    -0.13869397486976137
    Attrib correctly    -0.18283887092060183
    Attrib crash    -1.140033599340365
    Attrib crashes    -1.6367163665213196
    Attrib cws    -0.6944703178767024
    Attrib data    0.4706270783221274
    Attrib database    -0.7583772393710646
    Attrib de    -0.6271371172544902
    Attrib default    -0.6912520104256883
    Attrib dialog    -0.5124257939698923
    Attrib display    2.248006768586342
    Attrib doc    0.5779545705484681
    Attrib document    -0.6566062908287673
    Attrib documents    0.011178670068333325
    Attrib doesn    -0.6414828931081956
    Attrib error    -0.23111525496648944
    Attrib excel    -0.7197863124988193
    Attrib export    -0.6657879010828661
    Attrib fails    -1.2017374454757148
    Attrib field    0.6828063364711611
    Attrib file    0.7491371314458902
    Attrib files    -0.6474235569509381
    Attrib font    -0.22310841912822954
    Attrib form    0.02323156794985561
    Attrib format    -0.31687748940678734
    Attrib formatting    -0.5649096447308682
    Attrib function    -0.9257198051066067
