=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib broken    -1.3884322579098987
    Attrib build    0.0037821225960273552
    Attrib button    -0.8933966882199793
    Attrib calc    -0.34701962686830223
    Attrib cell    -0.6281337308567781
    Attrib cells    0.15710861171845608
    Attrib change    -1.0532323634055605
    Attrib chart    0.6497705381877072
    Attrib copy    -0.5651255490670244
    Attrib correctly    -0.5244114567062573
    Attrib crash    0.3389935875816887
    Attrib crashes    0.4811305336795048
    Attrib cws    1.3795280501982514
    Attrib data    0.10363103900372404
    Attrib database    0.4251309722103719
    Attrib de    0.8537796771963242
    Attrib default    0.1988160871890562
    Attrib dialog    -0.5474912392363619
    Attrib display    -1.0002465227513389
    Attrib doc    -2.6925060130747087
    Attrib document    1.1281911776925349
    Attrib documents    0.0798649669288042
    Attrib doesn    0.8150092408480386
    Attrib error    -0.04568455396005191
    Attrib excel    0.42721569473788285
    Attrib export    0.6814682128088639
    Attrib fails    -0.9373707581655343
    Attrib field    -0.7255543475616383
    Attrib file    -1.6318742942837678
    Attrib files    0.7660503571054305
    Attrib font    -0.31086491995086585
    Attrib form    0.4229936397961203
    Attrib format    -1.2293695032933638
    Attrib formatting    0.44706898228495384
    Attrib function    0.223752053618243
    Attrib html    0.8759780442330906
    Attrib import    0.19911854111510444
    Attrib impress    0.22085276160609907
    Attrib incorrect    0.0012674968680444368
    Attrib insert    -1.221189724187078
    Attrib install    -0.07694195782279105
    Attrib installation    0.44058300080331286
    Attrib key    0.7023525888639844
    Attrib language    -0.039853273603231126
    Attrib line    0.29708790437680316
    Attrib list    0.6971374543705566
    Attrib lost    -1.6657887630941346
    Attrib menu    0.30604251373814767
    Attrib missing    0.14925970129371102
    Attrib ms    -0.354843319182652
    Attrib numbering    0.07416005398869606
    Attrib object    -1.5162555281007701
    Attrib office    -0.22537444404682738
    Attrib oo    -1.2064305829329733
    Attrib ooo    1.6077990498531725
    Attrib open    -2.0129555992618378
    Attrib opening    -0.48876509987954175
    Attrib openoffice    -0.6489131854972544
    Attrib org    1.05551714483036
    Attrib page    0.890343888238832
    Attrib paste    -0.48415814480656294
    Attrib pdf    -0.3962028358243693
    Attrib print    0.06623039346481838
    Attrib printing    -0.658528150726167
    Attrib problem    0.4607400457434872
    Attrib remove    -0.46008916000801964
    Attrib save    -0.8009475606734847
    Attrib saving    0.5671853941530134
    Attrib set    0.2729460611355871
    Attrib show    -0.1794651925346351
    Attrib size    -3.062447123116125
    Attrib slide    -0.3664655899646403
    Attrib source    0.6556239334807735
    Attrib spreadsheet    -2.1187137558846065
    Attrib style    -1.0404729145164882
    Attrib support    -0.0844262405610105
    Attrib table    -0.9960744318934135
    Attrib test    -0.2729945835822302
    Attrib text    0.4659031117408726
    Attrib toolbar    -0.710465506243265
    Attrib translation    -0.6717637457436059
    Attrib ui    -0.12313945182873992
    Attrib update    -1.2666538047419096
    Attrib user    0.014648749721837603
    Attrib version    -1.785462100682274
    Attrib view    0.30041195977073537
    Attrib window    0.7687617588275885
    Attrib windows    0.13618601611569714
    Attrib wizard    0.5536528776078882
    Attrib word    0.5156602944809913
    Attrib work    0.8051558799549979
    Attrib writer    -0.24030914118815067
    Attrib wrong    0.34189895669621606
Sigmoid Node 55
    Inputs    Weights
    Threshold    1.2088090534636855
    Attrib 0    -4.8864940392587535
    Attrib 1    -5.067600727126889
    Attrib 2    -0.9808774069811224
    Attrib 3    -7.2663545539829055
    Attrib 4    13.130636388109842
    Attrib add    -1.5537232571698534
    Attrib api    -1.0639731735790767
    Attrib automation    -0.7530414506610951
    Attrib broken    0.028055766844684114
    Attrib build    -0.9471823555055923
    Attrib button    0.49190138979368453
    Attrib calc    -0.8400982266408509
    Attrib cell    3.29556941627163
    Attrib cells    -1.188827830370704
    Attrib change    1.8716321356676646
    Attrib chart    -1.2606076949594358
    Attrib copy    3.151642965885963
    Attrib correctly    -0.6640797883152602
    Attrib crash    -1.8855785368501459
    Attrib crashes    -0.6488044509031123
    Attrib cws    -2.3659648278202896
    Attrib data    1.8877030575340603
    Attrib database    -1.4848590658424958
    Attrib de    -1.6255149420857962
    Attrib default    -2.014991811172647
    Attrib dialog    1.5524136686102648
    Attrib display    6.858456945440021
    Attrib doc    6.181764581778484
    Attrib document    -1.5120242349300563
    Attrib documents    -1.7935200698944669
    Attrib doesn    -2.62473130020169
    Attrib error    -0.1421846745729977
    Attrib excel    -1.5350277831520083
    Attrib export    -1.691468164081492
    Attrib fails    -0.5731653865417733
    Attrib field    -0.11194129257010234
    Attrib file    3.430442539106806
    Attrib files    -1.191373216903842
    Attrib font    -0.9475717878305799
    Attrib form    -0.7243682103397103
    Attrib format    -0.2858023442801082
    Attrib formatting    -1.9643669637143535
    Attrib function    -0.0617512446910691
    Attrib html    -1.610043505288853
    Attrib import    0.22355201580582015
    Attrib impress    -1.7046832875152391
    Attrib incorrect    0.0827976050263899
    Attrib insert    -0.8596655436095983
    Attrib install    -0.8410817266436954
    Attrib installation    -2.6542415622106907
    Attrib key    0.9062030852273695
    Attrib language    -2.6081429231501194
    Attrib line    6.316547986802682
    Attrib list    -1.027664609428273
    Attrib lost    7.183880476114514
    Attrib menu    -1.7010562414262307
    Attrib missing    -1.0612446637387807
    Attrib ms    -0.8888665603038484
    Attrib numbering    -1.592966752411249
    Attrib object    1.4007621253901374
    Attrib office    0.1638926623310133
    Attrib oo    1.7528255812886544
    Attrib ooo    -2.1468046185979235
    Attrib open    2.7059412668141123
    Attrib opening    7.047887221971699
    Attrib openoffice    -2.2767576688624063
    Attrib org    -1.6204068004072765
    Attrib page    1.2415840280829464
    Attrib paste    2.3184430406080296
    Attrib pdf    -0.4412626652326068
    Attrib print    -1.0224083927873426
    Attrib printing    -0.5373248738951844
    Attrib problem    -2.3818610459438703
    Attrib remove    -0.615567424611022
    Attrib save    5.170902021753741
    Attrib saving    -1.8329216948122373
    Attrib set    -2.161202126462888
    Attrib show    -0.6980877262647659
    Attrib size    -0.3842540487444461
    Attrib slide    -0.977193576868095
    Attrib source    -1.2013421424891482
    Attrib spreadsheet    1.2329695923224437
    Attrib style    5.4508309493096965
    Attrib support    -0.052185766659856594
    Attrib table    3.6444214712048213
    Attrib test    -0.5423178426146399
    Attrib text    3.7539038950216463
    Attrib toolbar    -1.2761839842067255
    Attrib translation    -6.063361603262267
    Attrib ui    -1.8408797089284523
    Attrib update    0.5312457040926218
    Attrib user    -1.7096858893095213
    Attrib version    0.5192204990409393
    Attrib view    -1.313284647922873
    Attrib window    0.4216939732948367
    Attrib windows    -1.027901818313804
    Attrib wizard    -1.0966858165899596
    Attrib word    -1.64469840807622
    Attrib work    -0.9802059243375344
    Attrib writer    -0.5485536067162785
    Attrib wrong    -0.713106898065999
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.22600183956655695
    Attrib 0    -1.5318249565777704
    Attrib 1    0.628182480677582
    Attrib 2    0.9422198086607048
    Attrib 3    -2.8503249986064882
    Attrib 4    -2.997716609220232
    Attrib add    -0.13673715764654132
    Attrib api    0.10924740916354467
    Attrib automation    -0.022519810882675063
    Attrib broken    -0.18036737505161674
    Attrib build    0.20975677254343622
    Attrib button    -0.15356924143490414
    Attrib calc    0.15131323576860378
    Attrib cell    -0.4710413439462381
    Attrib cells    0.025694625101936517
    Attrib change    -0.3181564526729532
    Attrib chart    0.2823755646648075
    Attrib copy    -0.18250494140396925
    Attrib correctly    -0.2651813057967543
    Attrib crash    0.4490785573822446
    Attrib crashes    0.1969325092464087
    Attrib cws    0.6930474575308656
    Attrib data    -0.07617775498537557
    Attrib database    0.19588845849952707
    Attrib de    0.302708111858908
    Attrib default    0.21394243932732582
    Attrib dialog    0.04266923133613836
    Attrib display    -0.5208594301956733
    Attrib doc    -0.6515000651658556
    Attrib document    0.3672607658958488
    Attrib documents    0.053468110097675624
    Attrib doesn    0.49461796816525355
    Attrib error    0.10964582635468023
    Attrib excel    0.12392687040558689
    Attrib export    0.13329412628308804
    Attrib fails    -0.23122486751993937
    Attrib field    -0.3461560447814159
    Attrib file    -0.4874274420553497
    Attrib files    0.11020503286180201
    Attrib font    -0.03230329478391851
    Attrib form    0.19693729161590492
    Attrib format    0.040536171443805474
    Attrib formatting    0.32484603963194003
    Attrib function    -1.2834681733014845
    Attrib html    0.5777341074413986
    Attrib import    -0.09331013167748342
    Attrib impress    0.3068655986764545
    Attrib incorrect    -0.22725156432184693
    Attrib insert    -0.15748588682783296
    Attrib install    -0.03355500736697615
    Attrib installation    0.1802226270039763
    Attrib key    0.3540861618178386
    Attrib language    0.16751135200995249
    Attrib line    -1.2786597657196996
    Attrib list    0.12932936869056885
    Attrib lost    -1.1853272128908718
    Attrib menu    0.23746288554847456
    Attrib missing    -0.13158406590489616
    Attrib ms    -0.4679761743915171
    Attrib numbering    0.009195571598246017
    Attrib object    -0.3947157184438813
    Attrib office    -0.4022503018630893
    Attrib oo    -0.3183761671489809
    Attrib ooo    0.5703182680511562
    Attrib open    -0.9247883353048627
    Attrib opening    -0.5535745301041199
    Attrib openoffice    -0.2199474097122494
    Attrib org    0.24907887018486932
    Attrib page    -0.25599174570865535
    Attrib paste    -0.20598029885982058
    Attrib pdf    -0.4372964806105403
    Attrib print    0.1839957873849141
    Attrib printing    0.06619190915784602
    Attrib problem    0.3741036573113689
    Attrib remove    -0.48817478250303803
    Attrib save    -0.9521408440608485
    Attrib saving    -0.050874474410105924
    Attrib set    0.13888562867383927
    Attrib show    -0.157918236950276
    Attrib size    -0.8119272379747602
    Attrib slide    -0.01824813230333026
    Attrib source    0.3055243237956651
    Attrib spreadsheet    -0.7974707159197375
    Attrib style    -0.6990137579462834
    Attrib support    -0.4339101538606268
    Attrib table    -0.39231943984035733
    Attrib test    -0.16119019192171805
    Attrib text    -0.0187901229582316
    Attrib toolbar    -0.3596120800920247
    Attrib translation    -0.5938814936041424
    Attrib ui    0.1767145536065168
    Attrib update    -0.7936886807527781
    Attrib user    0.13321758626528715
    Attrib version    -0.6952285360964526
    Attrib view    0.14255257804616578
    Attrib window    0.12535324405675863
    Attrib windows    0.11700957056893554
    Attrib wizard    0.3264872285091537
    Attrib word    0.27457690524645784
    Attrib work    -0.05003325729943106
    Attrib writer    -0.0888006176584179
    Attrib wrong    -0.1482456176993425
Sigmoid Node 57
    Inputs    Weights
    Threshold    -1.1148813067873957
    Attrib 0    -5.747445740302889
    Attrib 1    2.4140215164482384
    Attrib 2    3.164689199308697
    Attrib 3    -6.279053043236473
    Attrib 4    -2.075438476583584
    Attrib add    0.16744947273589245
    Attrib api    0.4137383363325456
    Attrib automation    0.2826122385895675
    Attrib broken    -0.9355655811317318
    Attrib build    -1.0769207362067832
    Attrib button    -0.29655405202873913
    Attrib calc    -1.7085985280000728
    Attrib cell    -1.7180863087575233
    Attrib cells    0.7701347233085238
    Attrib change    1.445281523689644
    Attrib chart    1.4842400997868537
    Attrib copy    -1.7723753906003779
    Attrib correctly    -0.7652905768183133
    Attrib crash    -0.5993164790120193
    Attrib crashes    -0.7277341653369324
    Attrib cws    2.407704681538601
    Attrib data    0.6551042949899487
