=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib save    -6.365555696856142
    Attrib saved    -1.220369489628797
    Attrib saving    -0.6702030461217037
    Attrib set    2.5715644249728595
    Attrib show    1.116235177468152
    Attrib size    1.8505959029523136
    Attrib slide    -2.280067440539453
    Attrib source    1.8104009693255025
    Attrib spreadsheet    -1.1491382346667705
    Attrib style    2.6312599573762037
    Attrib support    -0.0298772462264662
    Attrib table    7.686754071487876
    Attrib test    -1.4883625444573856
    Attrib text    -11.980264730271381
    Attrib toolbar    -0.4708440097938191
    Attrib translation    -5.576380063667357
    Attrib update    -2.0897199142812273
    Attrib user    -0.41971017889627477
    Attrib version    2.598767248304761
    Attrib view    2.0241498777865496
    Attrib window    0.31384989229263355
    Attrib windows    2.899176635288739
    Attrib wizard    1.6376046475256112
    Attrib word    1.1665775208819298
    Attrib work    -5.248929590758707
    Attrib writer    -2.3591067505592567
    Attrib wrong    0.7163967939977082
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.9083489980610218
    Attrib 0    -8.120379333215162
    Attrib 1    -11.89906988819546
    Attrib 2    -5.316909253670297
    Attrib 3    3.414434615086445
    Attrib 4    -8.264268194857484
    Attrib add    -4.89073412837058
    Attrib automation    1.0344581929367633
    Attrib broken    2.0335086333033794
    Attrib build    1.9075391538839428
    Attrib button    0.7494157261569386
    Attrib calc    0.34838566924319775
    Attrib cell    0.7021036709107862
    Attrib cells    0.8262644726067537
    Attrib change    -4.956975760130068
    Attrib chart    1.0067649184465328
    Attrib copy    0.7001059840476531
    Attrib correctly    1.0251862875359903
    Attrib crash    4.698655611191938
    Attrib crashes    0.9698477957393071
    Attrib cws    1.135977488380599
    Attrib data    1.2573676920565005
    Attrib database    1.0825908036290939
    Attrib de    -0.08317640163426901
    Attrib default    0.7864839948857012
    Attrib dialog    1.673860125571024
    Attrib display    0.500797315111481
    Attrib doc    0.5783579129430323
    Attrib document    4.11866258215921
    Attrib documents    0.47154422311400557
    Attrib doesn    2.572595597828216
    Attrib error    -2.9395480554749898
    Attrib excel    0.9931666564205828
    Attrib export    -0.4588907609355397
    Attrib fails    1.868635697538117
    Attrib field    -3.8978106671527
    Attrib file    1.3138918290173718
    Attrib files    1.4668736621230511
    Attrib font    2.1774739237214877
    Attrib form    1.0045893320412898
    Attrib format    0.8925442454082957
    Attrib formatting    0.9670403414258203
    Attrib function    0.6696894279034339
    Attrib html    1.3951172610197384
    Attrib import    2.3636636543501903
    Attrib impress    -0.22579820619806046
    Attrib incorrect    1.0188392123937282
    Attrib insert    1.665183844427598
    Attrib install    1.3891022993266693
    Attrib installation    1.9096084564891074
    Attrib key    1.1375264543039674
    Attrib language    -4.532502712479377
    Attrib line    0.48412504704298415
    Attrib list    1.1464152928381215
    Attrib lost    0.6076792827770935
    Attrib menu    1.2124539824081302
    Attrib missing    0.7486962847965203
    Attrib ms    1.1935404950386452
    Attrib numbering    1.087873462263443
    Attrib object    1.1364600016858037
    Attrib office    -0.7697283868670244
    Attrib oo    5.5014325389554495
    Attrib ooo    5.183373793614229
    Attrib open    1.4618175895672199
    Attrib opening    0.8350581689348199
    Attrib openoffice    -4.219714527862533
    Attrib org    3.2987606507392244
    Attrib page    1.5864190516936394
    Attrib paste    1.7140821797735633
    Attrib pdf    -1.422379463621302
    Attrib presentation    1.8204960193327815
    Attrib print    1.1440240713108343
    Attrib printing    1.369030109715153
    Attrib problem    0.7858539986715404
    Attrib remove    1.0518608137258751
    Attrib save    0.46937111037520246
    Attrib saved    0.7109690886887972
    Attrib saving    0.9425549996600916
    Attrib set    1.2238235645274056
    Attrib show    0.6621546287006748
    Attrib size    0.9117938441654193
    Attrib slide    1.1634419371503664
    Attrib source    1.106293753201726
    Attrib spreadsheet    -0.034693342041261274
    Attrib style    1.3561513490827692
    Attrib support    1.1701964844905224
    Attrib table    1.074625689392386
    Attrib test    0.9410960396118144
    Attrib text    -0.48153438451306746
    Attrib toolbar    0.8565731597623572
    Attrib translation    -10.571736598716205
    Attrib update    -9.849834900338607
    Attrib user    1.1912647584754579
    Attrib version    -8.736839231401198
    Attrib view    1.008883119503727
    Attrib window    0.7793015499290624
    Attrib windows    1.0930662679666934
    Attrib wizard    0.953080543057539
    Attrib word    1.110993663712631
    Attrib work    -2.84770668612231
    Attrib writer    1.310225760670604
    Attrib wrong    2.996211528259029
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.44265751898561156
    Attrib 0    -1.2265389003954286
    Attrib 1    -0.41871160812308267
    Attrib 2    2.3934677701826232
    Attrib 3    -3.7120179097629586
    Attrib 4    -1.9635002625773232
    Attrib add    0.11641736227325811
    Attrib automation    0.36634284011203144
    Attrib broken    0.43494432495836277
    Attrib build    1.3524208916418017
    Attrib button    0.058376225522577214
    Attrib calc    0.06934995699890739
    Attrib cell    0.19281566149634258
    Attrib cells    0.0811226950281261
    Attrib change    -0.1380271076839103
    Attrib chart    0.4740944870049905
    Attrib copy    0.3597507297469546
    Attrib correctly    0.37952470085755496
    Attrib crash    0.5123200520666393
    Attrib crashes    0.01803885136221399
    Attrib cws    0.663120440827375
    Attrib data    -0.26161307052579513
    Attrib database    0.6826422627935802
    Attrib de    0.5053859245180822
    Attrib default    0.11709629035715427
    Attrib dialog    0.4714510121284214
    Attrib display    -1.0114111694777583
    Attrib doc    -0.5476251933232775
    Attrib document    0.15353504881791585
    Attrib documents    0.13896156726264663
    Attrib doesn    0.8617399979861532
    Attrib error    0.46268695865667964
    Attrib excel    0.409442989624303
    Attrib export    0.3138194278842681
    Attrib fails    0.6683340679530726
    Attrib field    -0.053157468169066684
    Attrib file    -0.32858455169558815
    Attrib files    -0.11148848995486452
    Attrib font    0.5000693498079526
    Attrib form    0.49131413882446734
    Attrib format    0.4356492006040084
    Attrib formatting    0.4808407092774655
    Attrib function    0.039035960794442916
    Attrib html    0.6429812588497107
    Attrib import    0.10298964189151122
    Attrib impress    -0.10871781370448756
    Attrib incorrect    0.32906127177883693
    Attrib insert    0.1432743479758437
    Attrib install    0.4092878993702192
    Attrib installation    -0.5454950861006856
    Attrib key    0.6153819796193892
    Attrib language    -0.03039216424662941
    Attrib line    0.2080765772053094
    Attrib list    0.5422365420152019
    Attrib lost    -0.4254501662502512
    Attrib menu    0.7081140031439511
    Attrib missing    -0.06065587196079078
    Attrib ms    0.3058269197002383
    Attrib numbering    0.6022667177856392
    Attrib object    0.4254278202331882
    Attrib office    -1.0034793847105445
    Attrib oo    0.591226552165376
    Attrib ooo    0.6462057742415854
    Attrib open    -1.6046484795210527
    Attrib opening    -0.3906448541223069
    Attrib openoffice    -1.4750861089938716
    Attrib org    0.6864549958068351
    Attrib page    0.27048409673053314
    Attrib paste    0.340013243060214
    Attrib pdf    0.11866858142071625
    Attrib presentation    0.2865837147263258
    Attrib print    0.44950989624065407
    Attrib printing    0.4103899428574364
    Attrib problem    0.6992555857664873
    Attrib remove    0.16517622361680145
    Attrib save    -0.3471787141946064
    Attrib saved    0.18361683342391683
    Attrib saving    0.4635212796173552
    Attrib set    0.5357872007984893
    Attrib show    0.12792791476118906
    Attrib size    0.40563547815835743
    Attrib slide    0.2805023857598061
    Attrib source    0.6732718916489233
    Attrib spreadsheet    -0.22634266996690477
    Attrib style    0.3209155467026259
    Attrib support    0.3689404514251022
    Attrib table    0.1135441088697371
    Attrib test    0.06647550251152413
    Attrib text    -0.6602356780331251
    Attrib toolbar    0.3519254991884257
    Attrib translation    -1.8065172949441175
    Attrib update    -1.4431575805720855
    Attrib user    0.4847601678019002
    Attrib version    -1.242240427087817
    Attrib view    0.5648061555526829
    Attrib window    0.2251944987016127
    Attrib windows    0.2017858552772889
    Attrib wizard    0.5833108802117042
    Attrib word    0.11754948353543689
    Attrib work    0.7957354409285343
    Attrib writer    -0.15936542169186832
    Attrib wrong    0.38014094652533387
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.035258822562874
    Attrib 0    -1.1104126912123853
    Attrib 1    -0.6264930402357825
    Attrib 2    -1.0435134461752034
    Attrib 3    8.493697857582127
    Attrib 4    1.236266750061582
    Attrib add    -0.20072518337373219
    Attrib automation    -0.11069125106512677
    Attrib broken    3.0147936404784774
    Attrib build    2.790299408765519
    Attrib button    0.7802915642439056
    Attrib calc    -1.028277320581742
    Attrib cell    -0.38586876172109935
    Attrib cells    -0.49291944586916125
    Attrib change    -0.4520291407650251
    Attrib chart    0.07304844091955236
    Attrib copy    -0.3657129838680873
    Attrib correctly    -0.11661884693514724
    Attrib crash    -0.2773638754251213
    Attrib crashes    2.8842153291393706
    Attrib cws    0.10210452485406057
    Attrib data    -0.05678937672200964
    Attrib database    -0.026762141128686315
    Attrib de    0.08112653374777454
    Attrib default    0.049444284947619856
    Attrib dialog    0.29404054906472693
    Attrib display    -0.742524824961932
    Attrib doc    -0.9839842745938516
    Attrib document    -0.9535874337596068
    Attrib documents    1.0218618861081097
    Attrib doesn    0.20579660131449198
    Attrib error    2.111846874523899
    Attrib excel    0.3159466895710053
    Attrib export    -0.36590994405840455
    Attrib fails    -1.2977557952620657
    Attrib field    -0.4391467391473453
    Attrib file    1.9080448311738394
    Attrib files    1.5846630798733876
    Attrib font    -0.2047499260158369
    Attrib form    -0.31278346360193326
    Attrib format    0.27800752452032756
    Attrib formatting    -0.24408996015969808
    Attrib function    -0.42775754291016554
    Attrib html    -0.040252291833825546
    Attrib import    -0.4315398544146382
    Attrib impress    -0.22680573202594406
    Attrib incorrect    -0.23314902623310949
    Attrib insert    0.4441107780565645
    Attrib install    0.8004170066563474
    Attrib installation    -0.5758233591492321
    Attrib key    -0.09872407768811885
    Attrib language    -0.3505686158798863
    Attrib line    -1.726561590825231
    Attrib list    -0.19167091278189438
    Attrib lost    -0.3258192923180194
    Attrib menu    -0.4598080514902586
    Attrib missing    -0.49157059905771244
    Attrib ms    -0.2730342442909502
    Attrib numbering    -0.1689059213963966
    Attrib object    -0.08540322711942877
    Attrib office    1.371974711139652
    Attrib oo    6.9839404469603465
    Attrib ooo    0.055235872549517166
    Attrib open    4.485890417072302
    Attrib opening    -0.5940023864094142
    Attrib openoffice    -1.3614581663672014
    Attrib org    -0.5105936195826172
    Attrib page    0.3848337743627031
    Attrib paste    -0.1915587902463517
    Attrib pdf    -0.2011349332623865
    Attrib presentation    -0.38228175131714864
    Attrib print    0.04011368847541151
    Attrib printing    -0.058515797358701806
    Attrib problem    0.5904855130936838
    Attrib remove    -0.2944879649941373
    Attrib save    -0.4847136034280217
    Attrib saved    0.08452287512116445
    Attrib saving    -0.18881040663485502
    Attrib set    -0.07163835277907123
    Attrib show    -0.22564289078559374
    Attrib size    -0.4556205477640278
    Attrib slide    -0.11464405014113362
    Attrib source    0.11363006964136499
    Attrib spreadsheet    -0.3519804937344131
    Attrib style    -0.24475517595427693
    Attrib support    -0.29443237158732816
    Attrib table    -0.2526437310707789
    Attrib test    -0.7226619959692197
    Attrib text    -0.5653210042414736
    Attrib toolbar    -0.4954547058353696
